,EPISODE,TITLE,AIRED ON,SUMMARY,RATING
68,S1.E69 ∙ Sanjeevani,S1.E69 ∙ Sanjeevani,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, May 22, 1988</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Hanuman kills Kalnemi, reaches Dronagiri, lifts the whole peak and flies back. Hit by Bharat's arrow, he falls down in Ayodhya. Sushen Vaidya saves Lakshman with Sanjeevani her.</div>",8.8
69,S1.E70 ∙ Indrajit goes to perform a tantrik yajna,S1.E70 ∙ Indrajit goes to perform a tantrik yajna,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, May 29, 1988</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Indrajit goes to perform a tantrik yajna. Indrajit comes out as the yajna is disrupted. He fights with Lakshman.</div>",8.7
70,S1.E71 ∙ Indrajeet Vadh,S1.E71 ∙ Indrajeet Vadh,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, May 22, 1988</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Lakshman takes out Indrastra, discharges the fatal arrow and Indrajit's head is severed. Shri Ram congratulates Lakshman and tells Hanuman to leave Indrajit's body body at the gate of Lanka with due respect.</div>",9.0
71,S1.E72 ∙ Ravan challenges Ram and Lakshman,S1.E72 ∙ Ravan challenges Ram and Lakshman,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Jun 19, 1988</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Ravan decides to kill Sita. Maydanav holds tells him that he should go to the battlefield instead. He enters the battlefield like a whirlwind and challenges Ram and Lakshman.</div>",8.7
72,S1.E73 ∙ Ravan attacks Shri Ram,S1.E73 ∙ Ravan attacks Shri Ram,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Jun 26, 1988</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Ravan attacks Shri Ram with all his pent up fury. Enraged Bibhishan, Sugriv and others attack Ravan, who becomes unconscious. His charioteer drives away from the battlefield.</div>",8.8
73,S1.E74 ∙ Indra sends his chariot for Shri Ram,S1.E74 ∙ Indra sends his chariot for Shri Ram,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Jul 3, 1988</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Mandodari, while nursing Ravan's wounds, begs him to surrender to Shri Ram. Indra sends his chariot for Shri Ram. Shri Ram circumbulates the chariot and ascends it.</div>",8.8
74,S1.E75 ∙ Lord Ram kills Demon Ravan,S1.E75 ∙ Lord Ram kills Demon Ravan,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Jul 10, 1988</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Vibhishana told Rama that Ravana's weakest point was in his navel. Rama with his powerful arrow shot Ravana in the navel, then Ram used Brahmastra and killed him.</div>",8.4
75,S1.E76 ∙ Agni-pariksha,S1.E76 ∙ Agni-pariksha,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Jul 17, 1988</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">After Ravan's last rites are performed, Bibishan is crowned in a magnificent ceremony. Shri Ram requests Bibhishan to send Sita to the Camp. Sita arrives and undergoes agni-pariksha.</div>",7.5
76,S1.E77 ∙ Shri Ram heads for Ayodhya,S1.E77 ∙ Shri Ram heads for Ayodhya,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Jul 24, 1988</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Brahma comes and makes obeisance to Shri Ram. Bibhishan offers his Pushpak Viman and they leave for Ayodhaya. Shri Ram stops near the ashram of Rishi Bhardwaj and sends Hanuman to inform Bharat of his arrival. As the news of Shri Ram's arrival reaches Ayodhya, the people are overjoyed.</div>",8.6
77,S1.E78 ∙ Ram Reaches Ayodhya,S1.E78 ∙ Ram Reaches Ayodhya,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Jul 31, 1988</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Shri Ram reaches Ayodhya. The coronation of Shri Ram. The people sing praises of Shri Ram.</div>",8.4
